   Compiling radiant v0.1.0 (/Users/portalsurfer/.codex/worktrees/opt-1390-resource-interests-radiant)
test docs::diagnostics::models::runtime_diagnostics_models_stay_in_focused_modules ... ok
test docs::diagnostics::observation::cpu_frame_observation_stays_private_and_projects_at_existing_boundaries ... ok
test docs::performance::scenario_boundaries::layout_perf_scenarios_keep_synthetic_trees_separate ... ok
test docs::performance::scenario_boundaries::resource_and_text_perf_scenarios_cover_reusable_domain_logic ... ok
test docs::performance::scenario_boundaries::runtime_surface_perf_scenarios_keep_fixtures_and_commands_focused ... ok
test docs::performance::scenario_boundaries::arrangement_shell_perf_scenarios_use_the_maintained_example_and_exact_lanes ... ok
test docs::performance::scenario_boundaries::runtime_virtualized_perf_scenarios_keep_bridge_fixtures_focused ... ok
test docs::performance::harness::performance_harness_runner_exposes_metrics_baselines_and_listing ... ok
test docs::performance::scenario_boundaries::vello_artifact_strategy_scenarios_keep_direct_fixtures_and_counts_focused ... ok
test docs::architecture::architecture_map_documents_target_aligned_boundaries ... ok
test docs::diagnostics::text::api_docs_describe_text_cache_frame_diagnostics ... ok
test docs::runtime_contracts::api_docs_describe_lossless_view_projection_contract ... ok
test docs::diagnostics::timing::api_docs_describe_cpu_due_lateness_as_observational ... ok
test docs::diagnostics::timing::api_docs_describe_input_to_present_latency_scope ... ok
test docs::diagnostics::quality_gates::clippy_quality_gate_is_documented_without_blanket_complexity_allow ... ok
test docs::performance::docs::performance_docs_group_scenarios_by_target_area ... ok
test docs::runtime_contracts::api_docs_describe_declarative_lifecycle_identity_contract ... ok
test docs::structural_api::api_docs_soft_deprecate_only_first_use_runtime_boilerplate ... ok
test docs::runtime_contracts::pointer_move_repaint_contract_is_documented ... ok
test docs::structural_api::crate_layout_facade_uses_explicit_exports ... ok
test docs::diagnostics::observation::api_docs_describe_bounded_cpu_frame_observation_evidence ... ok
test docs::runtime_contracts::api_docs_describe_paint_only_overlay_composition_cache ... ok
test docs::target_contract::canvas_program_fixture_validates_before_handoff_and_selects_explicit_fallback ... ok
test docs::target_contract::platform_acceptance_policy_preserves_current_evidence_and_non_goals ... ok
test docs::diagnostics::custom_shader::api_docs_describe_custom_shader_frame_diagnostics ... ok
test docs::target_contract::platform_acceptance_policy_has_structured_lanes_outcomes_and_target_map ... ok
test docs::target_contract::target_alignment_scorecard_has_current_estimates ... ok
test dynamic_widgets::runtime_widgets_accept_boxed_widgets_and_dynamic_messages ... ok
test docs::diagnostics::timing::api_docs_describe_native_gpu_timing_status ... ok
test docs::performance::harness::performance_harness_is_registered_and_cataloged ... ok
test examples::catalog::registered_examples_have_complete_guardrail_coverage ... ok
test docs::runtime_contracts::api_docs_describe_scene_presentation_compatibility_policy ... ok
test examples::catalog::splits::audio_examples::eq_editor_example_stays_split_by_model_widget_paint_and_tests ... ok
test examples::catalog::splits::audio_examples::spectrogram_example_stays_split_by_model_widget_paint_and_tests ... ok
test docs::target_contract::platform_acceptance_policy_is_linked_from_normative_sections ... ok
test examples::catalog::splits::creative_tool_examples::mixer_console_example_stays_split_by_panel_paint_input_and_tests ... ok
test examples::catalog::visual_splits::modulation_matrix_example_stays_split_by_widget_paint_and_tests ... ok
test docs::runtime_contracts::ui_first_runtime_threading_contract_is_documented ... ok
test examples::generic_native_example_is_registered_and_uses_application_builders ... ok
test examples::macos_external_drag_example_has_cataloged_portable_fallback ... ok
test examples::catalog::splits::creative_tool_examples::piano_roll_example_stays_split_by_widget_input_paint_and_tests ... ok
test native_vello::activation::macos_activation_and_reopen_models_are_cfg_owned ... ok
test native_vello::generation_binding::auxiliary_windows_reuse_parent_adapter_initialization_without_selecting_generation ... ok
test docs::runtime_contracts::api_docs_describe_gpu_surface_boundary_contract ... ok
test native_vello::generation_binding::destructive_auxiliary_close_is_retiring_and_projection_vetoed ... ok
test docs::performance::docs::performance_docs_describe_harness_commands_and_output_contract ... ok
test native_vello::generation_binding::generic_native_resize_acquire_and_present_paths_admit_before_wgpu_work ... ok
test docs::runtime_contracts::numeric_adoption_sequence_and_shipped_surfaces_are_current ... ok
test native_vello::generation_binding::native_submission_completion_is_exact_generation_and_covers_both_present_paths ... ok
test native_vello::generation_binding::generic_native_window_resources_are_one_generation_bound_bundle ... ok
test native_vello::gpu_surface::composited_base::frame_cache_avoids_post_mutation_expect ... ok
test native_vello::generation_binding::native_resource_maintenance_is_shared_bounded_and_nonblocking ... ok
test docs::text_input::api_docs_define_advanced_text_input_capability_boundary ... ok
test native_vello::generation_binding::retained_window_gpu_state_is_generation_owned_and_admitted ... ok
test native_vello::gpu_surface::diagnostics::active_composited_base_profile_record_includes_retired_residency ... ok
test native_vello::gpu_surface::diagnostics::render_canvas_upload_evidence_stays_private_and_follows_actual_write_sites ... ok
test native_vello::gpu_surface::diagnostics::application_render_canvas_upload_aggregate_stays_private_to_native_profiling ... ok
test native_vello::generation_binding::device_loss_recovery_is_private_async_and_never_reuses_old_generation ... ok
test native_vello::gpu_surface::identity::gpu_signal_surface_cache_keys_stay_in_focused_identity_module ... ok
test native_vello::gpu_surface::overlays::custom_shader::native_gpu_surface_custom_shader_pipeline_uses_named_requests ... ok
test native_vello::gpu_surface::diagnostics::render_canvas_upload_transaction_has_renderer_wide_preflight_scaffold ... ok
test native_vello::gpu_surface::overlays::uniforms::native_gpu_surface_overlay_uniforms_stay_in_focused_module ... ok
test native_vello::gpu_surface::post_gpu_overlay::vertex_buffer_upload_is_non_panicking ... ok
test native_vello::gpu_surface::post_gpu_overlay::bitmap_text_stays_out_of_geometry_root ... ok
test native_vello::gpu_surface::resources::native_gpu_signal_summary_cache_stays_in_focused_module ... ok
test native_vello::gpu_surface::post_gpu_overlay::geometry_tests_stay_grouped_by_replay_concern ... ok
test native_vello::gpu_surface::diagnostics::gpu_surface_render_stats_stay_in_focused_diagnostics_module ... ok
test native_vello::gpu_surface::resources::native_gpu_surface_resource_lifecycle_stays_with_resource_cache ... ok
test native_vello::gpu_timing::native_gpu_timing_callback_is_wake_only_and_delivery_is_event_loop_owned ... ok
test native_vello::gpu_surface::visibility::native_gpu_surface_visibility_occlusion_stays_focused ... ok
test docs::widget_construction::api_docs_describe_named_parts_for_explicit_widget_construction ... ok
test native_vello::public_api_svg::gui_runtime_public_facade_exports_generic_runtime_entrypoints ... ok
test native_vello::public_api_svg::native_vello_svg_encoder_transforms_svg_content_not_only_clip ... ok
test native_vello::gpu_surface::overlays::imports::native_gpu_surface_modules_use_explicit_imports ... ok
test native_vello::public_api_svg::public_vector_paint_primitives_do_not_expose_vello_path_types ... ok
test native_vello::public_api_svg::gui_svg_keeps_icon_parser_model_and_hit_testing_in_focused_modules ... ok
test native_vello::gpu_timing::native_gpu_timing_is_fixed_capacity_and_encoder_only ... ok
test native_vello::runtime_input::event_routing::native_file_drop_routing_uses_explicit_runtime_imports ... ok
test native_vello::runtime_input::event_routing::native_keyboard_repeat_policy_uses_explicit_imports ... ok
test native_vello::runtime_input::event_routing::native_keyboard_routing_uses_explicit_imports ... ok
test native_vello::runtime_input::event_routing::native_keyboard_text_edit_routing_uses_explicit_imports ... ok
test native_vello::native_semantic_accessibility::native_semantic_host_attachment_uses_supported_children_property ... ok
test native_vello::runtime_input::event_routing::native_pointer_lifecycle_uses_explicit_imports ... ok
test native_vello::runtime_input::event_routing::native_pointer_click_classification_stays_in_focused_module ... ok
test native_vello::runtime_input::event_routing::native_event_routing_tests_stay_grouped_by_input_concern ... ok
test native_vello::runtime_input::fixtures::native_runtime_test_fixtures_stay_grouped_by_runtime_concern ... ok
test native_vello::runtime_input::gpu_surface_runtime::native_gpu_surface_hover_cursor_policy_tests_stay_grouped_by_concern ... ok
test native_vello::runtime_input::gpu_surface_runtime::native_gpu_surface_hover_overlay_tests_stay_grouped_by_behavior ... ok
test native_vello::runtime_input::gpu_surface_runtime::native_gpu_surface_fast_path_tests_stay_grouped_by_behavior ... ok
test native_vello::runtime_input::pointer_motion::native_pointer_motion_tests_stay_grouped_by_redraw_concern ... ok
test native_vello::surface_backend::diagnostics_upload::native_gpu_upload_byte_casts_stay_in_focused_module ... ok
test native_vello::runtime_input::runtime_root::auxiliary_route_redraw_observation_stays_parent_owned ... ok
test native_vello::scene_cache::native_retained_scene_cache_tests_stay_grouped_by_cache_behavior ... ok
test native_vello::scene_cache::native_vello_scene_encoder_keeps_custom_surfaces_in_focused_module ... ok
test native_vello::runtime_input::runtime_root::native_generic_runtime_root_tests_stay_grouped_by_runtime_concern ... ok
test native_vello::surface_backend::diagnostics_upload::native_vello_present_diagnostics_stay_in_focused_module ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_frame_state_uses_explicit_imports ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_frame_preparation_stays_out_of_present_driver ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_auxiliary_windows_borrow_the_owner_without_advancing_generation ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_device_callbacks_use_shared_callback_and_user_event_boundaries ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_generic_runtime_report_types_stay_in_report_module ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_present_assigns_frame_sequence_after_each_successful_present ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_present_carries_input_latency_after_each_successful_present ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_generic_runtime_root_uses_explicit_facade_imports ... ok
test native_vello::generation_binding::native_whole_run_closing_is_central_bounded_and_nonblocking ... ok
test native_vello::native_visual_packet::native_visual_packets_have_one_bounded_redraw_authority ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_present_propagates_direct_and_cached_scene_failures_before_completion ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_present_contributes_uploads_only_after_successful_ticket_completion ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_present_driver_uses_explicit_imports ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_text_renderer_import_guard_accepts_grouped_items_without_wildcards ... ok
test native_vello::surface_backend::frame_pipeline::lifecycle::native_input_latency_uses_the_exact_parent_event_scope ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_vello_scene_texture_rendering_stays_out_of_present_driver ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_vello_failures_fence_before_frame_render_and_closing ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_renderer_recovery_order_keeps_failure_fence_and_publication_atomic ... ok
test native_vello::surface_backend::frame_pipeline::surface::native_render_profile_uses_explicit_imports ... ok
test native_vello::surface_backend::frame_pipeline::lifecycle::native_lifecycle_uses_explicit_imports ... ok
test native_vello::surface_backend::frame_pipeline::surface::native_runtime_config_boundary_uses_explicit_imports_and_exports ... ok
test native_vello::surface_backend::frame_pipeline::surface::native_render_surface_target_size_stays_in_focused_module ... ok
test native_vello::surface_backend::frame_pipeline::lifecycle::native_auxiliary_windows_use_explicit_runtime_imports ... ok
test native_vello::surface_backend::frame_pipeline::surface::native_wgpu_device_target_helpers_use_explicit_imports ... ok
test native_vello::surface_backend::frame_pipeline::surface::native_startup_timing_uses_explicit_imports ... ok
test native_vello::surface_backend::frame_pipeline::lifecycle::native_timed_frame_drain_does_not_recompute_selected_cadence ... ok
test native_vello::surface_backend::frame_pipeline::lifecycle::native_runner_keeps_window_input_and_timing_state_grouped ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_renderer_unwind_containment_stays_local_to_scene_texture ... ok
test native_vello::surface_backend::surface_lifecycle::native_surface_backend_policy_stays_in_focused_module ... ok
test native_vello::surface_backend::surface_lifecycle::native_surface_texture_acquire_stays_with_surface_lifecycle ... ok
test native_vello::text_and_drag::external_drag::native_external_drag_dropfiles_payload_stays_focused ... ok
test native_vello::text_and_drag::external_drag::native_external_drag_data_object_helpers_stay_focused ... ok
test native_vello::surface_backend::window_platform::native_window_platform_attributes_stay_in_focused_module ... ok
test native_vello::surface_backend::frame_pipeline::surface::native_surface_setup_uses_explicit_imports ... ok
test native_vello::text_and_drag::gpu_surface::native_gpu_surface_interaction_region_model_stays_focused ... ok
test native_vello::text_and_drag::scene_text::native_vello_plain_text_encoding_stays_in_focused_module ... ok
test native_vello::text_and_drag::gpu_surface::native_gpu_surface_wheel_coalescing_stays_in_focused_module ... ok
test native_vello::text_and_drag::scene_text::native_vello_scene_geometry_uses_explicit_kurbo_dependency ... ok
test native_vello::text_and_drag::external_drag::native_external_drag_platform_selection_stays_focused ... ok
test native_vello::text_and_drag::scene_text::native_vello_shape_geometry_stays_in_focused_module ... ok
test native_vello::text_and_drag::scene_text::native_vello_scene_text_run_buffer_stays_in_focused_module ... ok
test native_vello::text_and_drag::scene_text::native_vello_scene_encoders_use_explicit_imports ... ok
test package_structure::default_features_stay_empty_for_standalone_builds ... ok
test native_vello::text_and_drag::scene_text::native_vello_text_input_geometry_stays_focused ... ok
test native_vello::text_and_drag::text_edit::native_text_input_rendering_keeps_utf8_clamping_focused ... ok
test native_vello::text_and_drag::text_edit::native_text_field_layout_keeps_cursor_stop_windowing_focused ... ok
test package_structure::radiant_manifest_is_independent_of_parent_workspace_crates ... ok
test native_vello::text_and_drag::scene_text::native_vello_text_renderer_keeps_models_and_renderability_focused ... ok
test public_api::public_module_tree_exposes_one_progressive_api_surface ... ok
test package_structure::top_level_gui_primitives_are_classified_for_boundary_coverage ... ok
test examples::examples_do_not_hide_dead_code ... ok
test source_quality::api_models::application::application_facade_leaves_match_prelude_roles ... ok
test source_quality::api_models::application::application_dropdown_builder_keeps_menu_overlay_and_tests_focused ... ok
test source_quality::api_models::application::application_facade_uses_explicit_public_exports ... ok
test source_quality::api_models::application::application_facade_leaves_do_not_wildcard_export_implementation_modules ... ok
test source_quality::api_models::application::application_facade_export_groups_stay_focused ... ok
test source_quality::api_models::application::application_root_stays_small_and_delegates_export_ownership ... ok
test source_quality::api_models::application::application_view_identity_keeps_reserved_id_tests_focused ... ok
test source_quality::api_models::application::application_list_builders_keep_virtualization_tests_focused ... ok
test source_quality::api_models::application::application_view_lowering_keeps_container_defaults_focused ... ok
test source_quality::api_models::forms_core_text::form_numeric_and_paired_helpers_keep_behavior_tests_focused ... ok
test source_quality::api_models::application::application_interactive_row_builder_keeps_policy_and_underlay_focused ... ok
test source_quality::api_models::application::application_tree_row_builder_keeps_defaults_state_and_composition_focused ... ok
test source_quality::api_models::forms_core_text::preference_panel_state_uses_named_parts_for_projection_fields ... ok
test native_vello::surface_backend::frame_pipeline::facade::native_device_callbacks_are_witness_scoped_without_broad_panic_handling ... ok
test source_quality::api_models::layout_tree::layout_tree_derived_state_keeps_metrics_and_tests_focused ... ok
test source_quality::api_models::layout_tree::layout_constraints_use_named_parts_for_min_max_bounds ... ok
test source_quality::api_models::forms_core_text::gui_core_state_primitives_keep_behavior_tests_focused ... ok
test source_quality::api_models::forms_core_text::text_line_layout_keeps_insets_and_placement_focused ... ok
test source_quality::api_models::layout_tree::layout_tree_nodes_use_named_parts_for_public_tree_construction ... ok
test source_quality::api_models::list_and_range::geometry_layout::linear_layout_hot_path_uses_request_objects_instead_of_argument_suppressions ... ok
test source_quality::api_models::list_and_range::geometry_layout::gui_geometry_tests_stay_grouped_by_rect_concern ... ok
test source_quality::api_models::list_and_range::list_models::editable_tree_rows_use_named_parts_instead_of_boolean_constructor_lists ... ok
test source_quality::api_models::list_and_range::geometry_layout::public_layout_policy_models_do_not_hide_dead_code ... ok
test docs::runtime_contracts::split_separator_native_publication_contract_is_current ... ok
test source_quality::api_models::list_and_range::range_models::normalized_ranges_use_named_parts_for_milli_bounds ... ok
test source_quality::api_models::list_and_range::range_models::normalized_viewports_use_named_parts_for_precision_bounds ... ok
test source_quality::api_models::visualization_panel::panels_and_badges::floating_panel_drags_use_named_parts_for_pointer_geometry ... ok
test source_quality::api_models::list_and_range::range_models::normalized_scrollbars_keep_model_and_geometry_focused ... ok
test source_quality::api_models::list_and_range::range_models::index_viewport_model_keeps_behavior_tests_focused ... ok
test source_quality::api_models::list_and_range::list_behavior::gui_list_behavior_tests_stay_grouped_by_list_concern ... ok
test source_quality::api_models::visualization_panel::panels_and_badges::split_pane_assigned_rows_use_named_parts_for_assignment_flags ... ok
test source_quality::api_models::visualization_panel::signal_canvas::canvas_layer_state_uses_named_parts_for_hit_test_fields ... ok
test source_quality::api_models::visualization_panel::timeline::timeline_item_layout_uses_named_parts_for_clip_geometry ... ok
test source_quality::api_models::visualization_panel::timeline::timeline_lane_layout_owns_label_gutter_projection ... ok
test source_quality::api_models::visualization_panel::panels_and_badges::panel_rect_helpers_use_named_parts_for_geometry_requests ... ok
test source_quality::api_models::visualization_panel::signal_canvas::signal_visualization_state_uses_named_parts_for_status_and_preview_fields ... ok
test source_quality::api_models::visualization_panel::timeline::timeline_panel_layout_uses_named_parts_for_editor_chrome ... ok
test source_quality::api_models::visualization_panel::timeline::timeline_metadata_state_uses_named_parts_for_projection_fields ... ok
test source_quality::api_models::visualization_panel::timeline::timeline_value_marker_layout_uses_named_parts_for_automation_geometry ... ok
test source_quality::api_models::visualization_panel::timeline::timeline_pitch_layout_uses_named_parts_for_note_editor_rows ... ok
test source_quality::api_models::visualization_panel::panels_and_badges::inline_badge_metrics_use_named_parts_for_geometry_tokens ... ok
test source_quality::error_handling::inline_test_module_scanner_requires_an_inline_body ... ok
test source_quality::error_handling::production_lines_excludes_any_inline_cfg_test_module ... ok
test source_quality::api_models::visualization_panel::timeline::timeline_viewport_uses_named_parts_for_precision_bounds ... ok
test source_quality::feedback_and_platform::chrome_and_types::image_rgba_buffer_keeps_diagnostics_and_tests_focused ... ok
test source_quality::api_models::visualization_panel::behavior::visualization_behavior_tests_stay_grouped_by_surface_concern ... ok
test source_quality::feedback_and_platform::feedback::inline::inline_feedback_indicators_keep_model_geometry_and_sanitizers_focused ... ok
test source_quality::composition::composition_stays_qualified_and_additive_to_legacy_input_models ... ok
test source_quality::api_models::list_and_range::list_models::column_summaries_use_named_parts_for_title_and_count ... ok
test source_quality::api_models::list_and_range::list_models::virtual_list_stack_metrics_use_named_parts_for_geometry ... ok
test source_quality::feedback_and_platform::chrome_and_types::status_segments_use_named_parts_for_chrome_slots ... ok
test source_quality::feedback_and_platform::visualization::timeline_visualization_state_uses_named_parts_for_large_projection_buckets ... ok
test source_quality::feedback_and_platform::feedback::progress::progress_feedback_keeps_overlay_state_and_track_geometry_focused ... ok
test source_quality::layout_runtime::layout_virtualization::layout_scroll_virtual_window_search_stays_focused ... ok
test source_quality::layout_runtime::layout_virtualization::layout_virtual_cache_invalidation_stays_with_cache_types ... ok
test source_quality::layout_runtime::paint_and_scroll::gui_text_field::gui_text_field_paint_input_stays_grouped_by_paint_concern ... ok
test source_quality::feedback_and_platform::platform::window_specs_use_named_parts_for_manifest_identity_and_options ... ok
test source_quality::layout_runtime::paint_and_scroll::paint_capacity::surface_paint_plan_buffering_stays_with_capacity_policy ... ok
test source_quality::feedback_and_platform::feedback::status::status_line_entries_use_named_parts_for_source_and_message ... ok
test source_quality::layout_runtime::layout_virtualization::layout_virtualization_tests_keep_fixture_and_behavior_groups_focused ... ok
test source_quality::layout_runtime::paint_and_scroll::scroll_support::runtime_scroll_support_keeps_affordance_and_hit_tests_focused ... ok
test source_quality::layout_runtime::paint_and_scroll::paint_primitives::runtime_paint_primitive_support_keeps_models_queries_and_tests_focused ... ok
test source_quality::layout_runtime::prepared_admission::direct_paint_frame_and_native_paths_do_not_consume_fresh_paint_candidates ... ok
test source_quality::layout_runtime::prepared_admission::direct_runtime_refresh_and_relayout_do_not_publish_prepared_candidates ... ok
test source_quality::layout_runtime::traversal::runtime_layout_refresh_delegates_traversal_state_handoff ... ok
test source_quality::public_prelude_first_level_groups_stay_as_facades_when_split ... ok
test docs::structural_api::api_docs_describe_the_structural_boundary_strategy ... ok
test source_quality::layout_runtime::traversal::surface_layout_projection_records_traversal_through_index_methods ... ok
test source_quality::public_prelude_export_groups_stay_focused ... ok
test source_quality::public_prelude_excludes_owner_role_apis ... ok
test source_quality::public_prelude_leaf_groups_do_not_wildcard_export_owning_subsystems ... ok
test source_quality::public_prelude_guardrails_scan_root_and_leaf_sources ... ok
test source_quality::public_prelude_stays_grouped_by_subsystem ... ok
test source_quality::public_prelude_named_surface_reports_exact_subsystem_inventory ... ok
test source_quality::public_prelude_rejects_crate_owner_wildcards ... ok
test source_quality::runtime::commands_and_app::application_runtime::id_generation::application_id_generation_keeps_policy_and_tests_focused ... ok
test source_quality::runtime::commands_and_app::application_runtime::app_bridge::app_bridge_groups_lifecycle_hooks_and_runtime_flags ... ok
test source_quality::runtime::commands_and_app::application_runtime::app_bridge::app_view_projection_carries_scene_lifecycle_without_concrete_type_probes ... ok
test source_quality::public_prelude_named_surface_stays_bounded_across_leaf_splits ... ok
test source_quality::runtime::commands_and_app::application_runtime::lifecycle_tests::app_runtime_api_lifecycle_tests_stay_grouped_by_runtime_concern ... ok
test source_quality::public_prelude_stays_backend_neutral ... ok
test source_quality::runtime::commands_and_app::application_runtime::task_helpers::application_task_helpers_keep_cancellation_completion_and_latest_state_focused ... ok
test source_quality::runtime::commands_and_app::application_runtime::timer_lane::application_runtime_timer_lane_keeps_worker_policy_and_tests_focused ... ok
test source_quality::runtime::commands_and_app::commands::app_facing_runtime_surface_hides_command_escape_hatches ... ok
test source_quality::runtime::commands_and_app::commands::business_work_context_is_worker_only_capability ... ok
test source_quality::runtime::commands_and_app::commands::ui_update_context_keeps_followup_command_groups_in_focused_modules ... ok
test source_quality::runtime::commands_and_app::controller::command_flow::runtime_surface_public_command_tests_stay_grouped_by_command_concern ... ok
test source_quality::runtime::commands_and_app::commands::scroll_commands_use_named_parts_for_reveal_requests ... ok
test source_quality::runtime::commands_and_app::controller::command_flow::controller_commands_keep_outcome_drain_and_dispatch_in_focused_modules ... ok
test source_quality::runtime::commands_and_app::controller::state_context::runtime_controller_context_and_scratch_modules_use_explicit_dependencies ... ok
test source_quality::runtime::commands_and_app::controller::state_context::runtime_controller_groups_work_interaction_and_traversal_state ... ok
test source_quality::runtime::commands_and_app::controller::pointer::pointer_controller_keeps_move_routing_in_focused_module ... ok
test source_quality::runtime::commands_and_app::controller::state_context::runtime_controller_state_modules_use_explicit_dependencies ... ok
test source_quality::runtime::input_retained::input_shortcuts::input_key_identity_and_keypress_state_stay_focused ... ok
test examples::catalog::focused_examples_are_registered_and_keep_expected_public_contracts ... ok
test source_quality::runtime::input_retained::input_shortcuts::shortcut_primitives_stay_in_resolution_gesture_and_layer_modules ... ok
test source_quality::runtime::input_retained::repaint_canvas::repaint_signaling_keeps_coalescing_and_callback_tests_focused ... ok
test source_quality::runtime::input_retained::repaint_canvas::canvas_gesture_primitives_stay_in_event_pointer_and_state_modules ... ok
test source_quality::runtime::input_retained::retained::retained_cache_support_keeps_fingerprint_storage_and_tests_focused ... ok
test source_quality::runtime::input_retained::retained::retained_invalidation_primitives_stay_in_focused_modules ... ok
test source_quality::runtime::input_retained::text_input::text_input_primitive_keeps_surface_builders_focused ... ok
test source_quality::runtime::layout_helpers::layout_axis_helpers_keep_orientation_and_tests_focused ... ok
test source_quality::runtime::layout_helpers::layout_row_helpers_keep_geometry_and_tests_focused ... ok
test source_quality::runtime::resources_gpu::content::gpu_surface_content_models_stay_focused ... ok
test source_quality::runtime::layout_helpers::layout_engine_root_tests_stay_grouped_by_behavior_concern ... ok
test source_quality::runtime::resources_gpu::primitive::gpu_surface_primitive_keeps_surface_builders_focused ... ok
test source_quality::runtime::input_retained::text_input::text_input_state_keeps_models_selection_navigation_and_editing_focused ... ok
test source_quality::runtime::resources_gpu::widget::gpu_surface_widget_uses_named_parts_for_retained_resource_identity ... ok
test source_quality::runtime::resources_gpu::input_builder::gpu_surface_input_builder_uses_named_parts_for_message_mapping ... ok
test source_quality::runtime::surface_bridge::animation::runtime_animation_activity_keeps_policy_and_tests_focused ... ok
test source_quality::runtime::resources_gpu::resource_completion::resource_completions_use_named_parts_for_request_results ... ok
test source_quality::runtime::surface_bridge::contract::runtime_bridge_app_contract_stays_in_focused_module ... ok
test source_quality::runtime::resources_gpu::slot::resource_slots_keep_load_state_and_lifecycle_focused ... ok
test source_quality::runtime::surface_bridge::surface_nodes::runtime_surface_focus_order_keeps_collection_and_tests_focused ... ok
test source_quality::runtime::surface_bridge::declarative::declarative_runtime_bridges_use_named_parts_for_host_closures ... ok
test source_quality::runtime::surface_bridge::surface_nodes::runtime_surface_input_dispatch_keeps_dependencies_explicit ... ok
test source_quality::widgets::interactive_controls::badge_primitive_keeps_surface_builders_and_tests_focused ... ok
test docs::target_contract::render_canvas_contract_guardrail_keeps_supported_and_target_surfaces_distinct ... ok
test source_quality::widgets::interactive_controls::button_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::interactive_controls::icon_button_primitive_keeps_surface_mappers_focused ... ok
test source_quality::widgets::interactive_controls::button_provenance_stays_copy_only_and_transient_at_accepted_outputs ... ok
test source_quality::widgets::interactive_controls::interactive_row_actions_name_legacy_transfer_and_local_ui_boundaries ... ok
test source_quality::runtime::surface_bridge::surface_nodes::runtime_surface_nodes_keep_parts_internal_and_public_constructors_explicit ... ok
test source_quality::widgets::interactive_controls::interactive_row_provenance_stays_copy_only_hashable_and_transient ... ok
test source_quality::widgets::interactive_controls::list_item_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::interactive_controls::selectable_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::public_models::details_list::details_list_columns_use_named_parts_for_public_column_fields ... ok
test source_quality::widgets::public_models::details_list::details_list_column_drag_state_stays_in_public_details_model ... ok
test source_quality::widgets::public_models::details_list::details_list_rows_use_named_parts_for_public_row_fields ... ok
test source_quality::widgets::public_models::details_list::details_list_sort_uses_named_parts_for_public_sort_fields ... ok
test source_quality::widgets::public_models::inspector_navigation::property_panel_rows_use_named_parts_for_public_inspector_fields ... ok
test source_quality::widgets::interactive_controls::interactive_row_primitive_keeps_surface_mappers_focused ... ok
test source_quality::widgets::public_models::details_list::details_list_view_composition_stays_split_by_responsibility ... ok
test source_quality::widgets::public_models::inspector_navigation::tree_list_items_use_named_parts_for_public_navigation_fields ... ok
test source_quality::widgets::public_models::menu_widget::application_menu_keeps_model_projection_actions_and_tests_focused ... ok
test source_quality::widgets::public_models::runtime_dialogs::confirm_dialogs_use_named_parts_for_public_prompt_fields ... ok
test source_quality::widgets::public_models::menu_widget::application_widget_views_use_named_parts_for_custom_widget_mapping ... ok
test source_quality::widgets::public_models::menu_widget::application_menus_expose_one_fluent_context_menu_surface ... ok
test source_quality::widgets::sizing_and_common::widget_common_keeps_support_tests_focused ... ok
test source_quality::widgets::static_media::canvas_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::sizing_and_common::labeled_primitive_widgets_use_named_parts_for_identity_content_and_sizing ... ok
test source_quality::widgets::static_media::card_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::static_media::text_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::value_controls::drag_handle_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::static_media::image_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::sizing_and_common::widget_sizing_uses_named_parts_for_intrinsic_bounds ... ok
test source_quality::widgets::value_controls::scrollbar_primitive_keeps_surface_builders_focused ... ok
test source_quality::widgets::value_controls::knob_pointer_provenance_stays_incremental_and_observational ... ok
test source_quality::widgets::value_controls::slider_edit_batch_is_fixed_capacity_and_kept_out_of_the_prelude ... ok
test source_quality::widgets::value_controls::knob_typed_edit_adoption_stays_bounded_and_retained ... ok
test source_quality::widgets::value_controls::numeric_pointer_scrub_and_wheel_stay_in_the_allowlisted_widget_and_fixed_batch_surface ... ok
test source_quality::widgets::value_controls::slider_primitive_keeps_surface_builders_and_tests_focused ... ok
test source_quality::widgets::value_controls::toggle_primitive_keeps_surface_builders_and_tests_focused ... ok
